User-agent: *
Allow: /

# Allow specific important pages
Allow: /html/
Allow: /ads.txt
Allow: /sitemap.xml

# Allow important files
Allow: /favicon.ico
Allow: /google*.html

# Block admin and sensitive pages from crawlers
Disallow: /pages/admin/
Disallow: /pages/sentle-admin/
Disallow: /pages/login/
Disallow: /pages/manage/
Disallow: /pages/support/private/

# Block backend and temporary files
Disallow: /backend/
Disallow: /temp_*/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /backup/

# Sitemap location
Sitemap: https://quizthespire.com/sitemap.xml
